nohup: ignoring input
/root/shared-nvme/work/code/RCA/IncluRCA/code/data_filter/CCF_AIOps_challenge_2022/service/metric_generator.py:111: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '1.3429363739957494' has dtype incompatible with int64, please explicitly cast to a compatible dtype first.
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
emailservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
emailservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
emailservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
emailservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
frontend2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
paymentservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice-1
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice-2
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
productcatalogservice2-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
CPU/kpi_container_cpu_cfs_throttled_periods
CPU/kpi_container_cpu_cfs_periods
Memory/kpi_container_memory_cache
Memory/kpi_container_memory_mapped_file
Memory/kpi_container_memory_usage_MB
Memory/kpi_container_memory_working_set_MB
Memory/kpi_container_memory_rss
Memory/kpi_container_memory_failures
Memory/kpi_container_memory_failcnt
Memory/kpi_container_memory_max_usage_MB
Disk/kpi_container_fs_inodes
Disk/kpi_container_fs_reads_MB
Disk/kpi_container_fs_usage_MB
Disk/kpi_container_fs_writes_MB
Disk/kpi_container_fs_reads
Disk/kpi_container_fs_writes
Thread/kpi_container_threads
Network/kpi_container_network_receive_packets
Network/kpi_container_network_receive_MB
Network/kpi_container_network_transmit_packets
Network/kpi_container_network_transmit_MB
Other/kpi_container_sockets
Other/kpi_container_file_descriptors
recommendationservice-0
timestamp
CPU/kpi_container_cpu_usage_seconds
CPU/kpi_container_cpu_user_seconds
CPU/kpi_container_cpu_system_seconds
CPU/kpi_container_cpu_cfs_throttled_seconds
